"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
1.0228623127805,0.119717120445357,1.24271360362301,0.126846278391544,1.13276746169153,0.192763118049083,0.416532057028106,0.203165380766079,-0.609943881629236,0.178568636621321,-0.904427654496652,0.0153567241474573,1,-0.887963840557118,-0.0359744376516567,0.291505176284992,0.808088292744648,0.0996580219049563,0.744581313220372,0.0982496935512747,0.856024683429282,0.0993214338265728,0.722050173011913,0.113525761519808,0.753441873778283,0.124458186900716
1.06295783716128,0.125107953822955,1.09175060569803,0.133315801956971,1.115130119878,0.222640296460075,0.601131715537137,0.242780496357523,-0.774814560337621,0.212462102596638,-0.881826380985336,0.0204396628103878,1,-0.946346497940363,0.181932972760935,0.268509159952143,0.747646514050098,0.110392890466135,0.678878837652158,0.0997529714247434,0.824649593467651,0.0940508584697007,0.698177255044653,0.131105666411403,0.473302458013088,0.161371590562257
0.770253397250992,0.101373417498892,0.788239544603592,0.106421911283262,0.833233739715481,0.146571472310034,0.353944689961056,0.171624851206929,-0.513585237211158,0.138920143950135,-0.881328325991941,0.0178221684313967,1,-0.945717460510513,-0.239043644260459,0.231647325228778,0.55786877193737,0.0955979057958894,0.584651333168401,0.0908828759294525,0.547807562513578,0.0961403030568091,0.528593173077069,0.117398606252981,0.524897824757379,0.134526431396875
0.942178782737934,0.106591737665384,0.925366888757803,0.114989735786798,0.761159117476523,0.127574276589281,0.493598650661041,0.200879443115844,-0.506398718991052,0.139499203308154,-0.895779589488539,0.0151792853717463,1,-0.826167087123417,-0.21001299142621,0.267019927941991,0.752510860725164,0.0924586905631338,0.712699907922722,0.0866773250636366,0.571736256302089,0.0969018937070559,0.718751830618236,0.093626972174129,0.724228933957823,0.130502561531989
0.97311427021396,0.124324542120274,0.823981877979106,0.122670482326363,0.997302743938356,0.180552906613843,0.553452910161168,0.222489204871191,-0.624433965762414,0.158275662034692,-0.899210550628113,0.0169419909944533,1,-0.840490237928944,0.0613720711501963,0.238907596490831,0.662851649827928,0.102077158832412,0.635951537201162,0.103969821606051,0.775674334549385,0.101145198753949,0.849792247978896,0.104330860633964,0.82283949432713,0.136236050260548
1.12289996424919,0.131178083721872,1.24220242618291,0.147575101685971,1.08464226126435,0.196383221611979,0.614626634424295,0.268895564753271,-0.698596963458532,0.192110890598609,-0.89400817898305,0.0177183618806335,1,-0.855613728904238,0.395480660092802,0.286764953257977,0.759507376490504,0.107043893392347,0.817844979120239,0.0899439983374972,0.78724223924095,0.103167097869436,0.700408629222674,0.121811066417527,0.676399911859872,0.136839755721399
1.01639187038289,0.139866543948288,0.868921052510336,0.112136006061159,1.09137765787332,0.207374440242062,0.280871654142986,0.181061236168226,-0.423027037253508,0.170147501633054,-0.895303532612674,0.017762447478558,1,-0.764058550508527,-0.163517346867717,0.267416606802111,0.682479545526901,0.106866606837265,0.71332715819661,0.0999779884712342,0.72227287736749,0.104210594417087,0.892427441133904,0.111510136199312,0.453307840816244,0.149764680819109
0.969786108202368,0.118374037512485,1.02364287669186,0.119517621570256,1.02146389710227,0.188760061084204,0.483595490167837,0.234870781173721,-0.692483972884608,0.194789204027939,-0.914635659133815,0.0147826836223618,1,-0.985274163522062,-0.393560698468392,0.26810437867873,0.760918646568147,0.104218116638815,0.772143133906942,0.0941230883224861,0.688414487182352,0.107806600989199,0.839554480637773,0.111801320541828,0.58538580482189,0.146349351785667
1.12845748820654,0.1432656534531,0.958800163423532,0.133507222128697,1.17903355223879,0.229136126460828,0.53160724524432,0.277017515713241,-0.598540411877399,0.209466777137284,-0.907319301370342,0.0177609681367397,1,-0.756022899846015,-0.343094216953324,0.316332536940984,0.872773069102428,0.113350625824471,0.609478517067688,0.113752860419712,0.801887170933804,0.111608020376281,0.8136986965854,0.114927710181866,0.72896223882703,0.125756403250018
1.08724709770644,0.123276166881327,1.02636210487776,0.125707422704644,0.838899772174222,0.156221598159612,0.384754027809982,0.241953972666538,-0.478762071521706,0.161626592143504,-0.894685229223783,0.0181190791808068,1,-0.842700228588122,0.0300406304377802,0.233655453788013,0.660752044930196,0.1022963089071,0.743710586808862,0.0911202307475748,0.704898729302544,0.105970444362638,0.670526341969973,0.109816363169084,0.53476544311966,0.137973656417561
1.23657865527525,0.123376910157247,0.968419062383226,0.120591139258871,1.09217233222939,0.190711053467976,0.654207055063331,0.302406574426753,-0.749898925817047,0.211613717710232,-0.914154729437038,0.0135381737864146,1,-0.887155061387308,0.216400152615063,0.261693588391417,0.666105486091372,0.0989913106401394,0.796289433817032,0.0862759532145517,0.778923303123777,0.0914285949632814,0.638067714907887,0.113858024376957,0.746122507408739,0.116261687146028
0.97750707765723,0.124341557725579,0.936748723384294,0.141916275031528,1.10947102975087,0.208764940626859,1.08124425857782,0.359965164376752,-0.872796138585182,0.235836125003393,-0.900950260026948,0.0165685811678396,1,-0.796879997520798,-0.436727884678392,0.260403052419272,0.761612940376994,0.10885046598712,0.725761564699792,0.095337376828986,0.698912051141327,0.103927121970551,0.783001554470379,0.111766099038898,0.498909611424519,0.137017930540408
0.98255370491388,0.109124702685265,0.882081724190236,0.095998153714401,0.927435525902011,0.154367286875056,0.187899047102109,0.104722475940109,-0.21916022249963,0.12252875837071,-0.876214737142616,0.01693731867203,1,-0.524997916615318,0.0382851183237232,0.243871705062073,0.602967391886991,0.0930958950543218,0.728076198753449,0.0893074027962782,0.717068094629106,0.0974825487751431,0.662673369280313,0.101564098543065,0.689753911701348,0.128264404878449
1.03491703933146,0.135135248103097,1.16170260169744,0.153950052746639,1.1779239394396,0.239193731507175,0.476824974136925,0.27790874818305,-0.464850003875013,0.228472028220965,-0.898900871647878,0.0182553577488303,1,-0.620261346859773,0.146920212126612,0.293329052427603,0.755702286710985,0.105476376519613,0.793905560483743,0.102223326884005,0.643056833175621,0.113837169598986,0.758449637999963,0.121336638714181,0.80636126250743,0.144032360232532
0.863364838590513,0.120467180817755,1.02192649906325,0.119475209021291,0.933891181825454,0.182292234772556,0.457599706936742,0.238441706776829,-0.565848284074149,0.173806881112636,-0.887032383062817,0.0203795409576822,1,-0.865583555597893,-0.214816878933403,0.27602387278978,0.626437760481522,0.10291924854325,0.728285854134681,0.0931776483905526,0.754625682709503,0.107745775543301,0.556136950195268,0.133980660852022,0.82069615411784,0.135826587467147
0.986387860935944,0.100015322673756,0.907279996154584,0.1057380401445,0.652289407827475,0.111927797232836,0.219179482049967,0.106327370571247,-0.378111695870786,0.102718009286538,-0.891772305852074,0.016190829806595,1,-0.999999999999915,-0.105063422417067,0.226318727260907,0.56274549675185,0.104742269060506,0.589282469927782,0.0902728376703697,0.50253640055525,0.0947055695748905,0.687684551580703,0.0972465078737228,0.614902331955269,0.109417954119643
1.06878106598183,0.123878596362569,0.712971796915559,0.127895860508761,1.27637173965273,0.24866285877773,0.6950819307504,0.280749704478165,-0.810912954025312,0.215485062410603,-0.90711464573901,0.0164165432540972,1,-0.860929618030482,-0.287759455582942,0.229670393788069,0.769308173515014,0.0999511299878066,0.744936554172025,0.0990495877442463,0.608464002042412,0.120937700486332,0.832647627717737,0.111155900182844,0.744258408211622,0.138898293030985
1.04914264337851,0.154051415203449,1.28253141715976,0.176946991750727,1.91572480071691,0.387494626500783,1.77415588671607,0.59497290994358,-1.39372115310622,0.383327804752468,-0.932413602749956,0.0122784123838269,1,-0.755985459579816,-0.36152212024019,0.300083426654222,0.873558851102878,0.113491438270144,0.910735174268779,0.101307081031917,1.01935997816851,0.104620458165782,0.947458542539192,0.118856675945689,1.00230123105796,0.151501240323572
0.815191574333841,0.0978680422913868,0.910231354593279,0.110626304771277,0.78014120161221,0.137858423107921,0.305504844135244,0.134245824376288,-0.488197619657465,0.122885930005507,-0.880191332545946,0.0193313829790827,1,-0.999999999238881,-0.105809924040402,0.196681354845651,0.701511425656622,0.0905592720158616,0.686656592609322,0.090832205638128,0.554721520591645,0.100437740694082,0.690459289676097,0.114887158033519,0.657347618128262,0.139437042745025
0.907851186959917,0.122858956776522,1.05871286504014,0.11447371494543,1.11806763275026,0.209779475398155,0.46490473683645,0.227694480329886,-0.58340152622236,0.18867662325791,-0.886531469959864,0.0191858275990216,1,-0.809191920391087,-0.419500915999742,0.270347651403183,0.702764308712414,0.101176856722231,0.750393330724294,0.0897765811656255,0.673938201202552,0.108146104883049,0.708118288391767,0.11558484489005,0.678320328255179,0.141017431779161
0.854289291088806,0.106546535984072,0.618287674651512,0.109342203317722,0.735300905001833,0.134853028660379,0.360955104305611,0.212362528295687,-0.498602203354463,0.141499449275185,-0.86867326667699,0.0223410047435619,1,-0.967821017835009,-0.0104091103136743,0.23965050758586,0.605128402532502,0.10309575212073,0.569311968678311,0.0998707129497466,0.585428374397102,0.0961851585782987,0.650653080521598,0.109473632977748,0.617745973326839,0.136706144142623
1.12611115075203,0.127034744494926,1.01793129460122,0.129056845020751,1.25267216148905,0.227160583704477,0.689839821066238,0.276193487570103,-0.929592996170261,0.237889335358223,-0.898006414370755,0.0173837518158369,1,-0.999999999301352,-0.39345976602548,0.253980059160383,0.817438332751803,0.100561295276711,0.79012220250448,0.0965054663422325,0.660360306350955,0.106073178290764,0.593139013995588,0.105781934695869,0.744542128540299,0.118365545624819
0.988986617232986,0.148415397978036,1.1637808595543,0.142040652791779,1.52676483644666,0.281173002564298,0.801871050169528,0.345753976191371,-0.97715530580894,0.26166074694224,-0.921869314207314,0.0133656139874371,1,-0.883131250090428,-0.0783409189737308,0.333662890738761,0.801189661180541,0.104924491749896,0.763619613417058,0.107781489418162,0.889751566721006,0.111049537399292,0.649371426168338,0.127111635468995,0.631966187644248,0.140320054659062
1.14584163531946,0.128176084311151,1.0920185946049,0.127097296538346,1.03642057090523,0.191513791639101,0.462307264456931,0.227923190215018,-0.595182560178202,0.184420001600564,-0.914420852613549,0.0143638681753889,1,-0.859838379299482,-0.0322569283169544,0.265587778713676,0.700253466432766,0.106734056834932,0.718204274122015,0.102199158618447,0.778898116555738,0.101888196216848,0.763475053971927,0.108038863311523,0.709933461340969,0.121452904634313
0.932323700039842,0.128310917539158,1.126400951278,0.139982952823456,1.17262815784799,0.21963236795929,0.819480790924327,0.305257383296764,-0.823480991267375,0.222054338170985,-0.906028777726575,0.0163424067359817,1,-0.840047861181621,0.327583948901707,0.248922542593128,0.67716401533139,0.0996819720024142,0.71267129833834,0.0990409595015995,0.822457112671465,0.103700180586907,0.703401597410997,0.120625646472566,0.657010567861023,0.144829469584877
0.982089761585827,0.115482069548302,1.09542884899959,0.122020829440188,0.94437781659538,0.170985203448715,0.669760728268635,0.251221792645609,-0.795303196104904,0.200463695399952,-0.901241769960456,0.0170184996507197,1,-0.999999999629261,-0.0887144581879087,0.265887779003381,0.646737784545041,0.101181114555039,0.804493639955071,0.0924954517450841,0.69645490853309,0.105789142360708,0.35750062617582,0.140092478858804,0.61119694694149,0.132956522653048
1.10910826909625,0.129322351253602,1.13310232951822,0.142160181981749,1.28085776895899,0.219789707903007,0.84631940712911,0.321569936558346,-0.98510835306894,0.22072162554347,-0.911792281676133,0.0142308647898774,1,-0.946163953031319,-0.0732163737490987,0.241812507618827,0.780116362315951,0.0980525894534113,0.908253932588801,0.0929928571488885,0.917855132679777,0.098193227016714,0.792119967226755,0.113878529405518,0.856963402315799,0.129989682818372
1.16306122874999,0.136224076123979,0.977776017226094,0.129365593833539,1.20936410873112,0.221384191727176,0.96770565898181,0.33717913596597,-1.00111663317345,0.242952161594466,-0.915574731104578,0.013804977269301,1,-0.925410662137318,0.0942528792895778,0.246103048537026,0.770320180728081,0.100787627348311,0.649862283419182,0.103828860239991,0.819947500702693,0.0970444278155945,0.893955185378511,0.107635599591345,0.797888217433593,0.132027076473018
1.05587006902831,0.122058381463056,0.954382514602137,0.116712418108305,1.02736603314914,0.185810304994899,0.460256949901097,0.258234414353696,-0.652194813074388,0.197816376718526,-0.924799173708433,0.0131491444944044,1,-0.948450263456007,0.252787406691771,0.254763351302857,0.680744715535381,0.110532928453588,0.787537920710637,0.0999226366427253,0.795310693692771,0.101352517817918,0.673556454949665,0.119993043065885,0.897966112639338,0.12943267893249
0.855662267024631,0.107040399948257,0.881074397585824,0.0974248468911939,0.762863890934799,0.128990052014552,0.241130183788551,0.135865675955226,-0.42889335530493,0.140292349670007,-0.900037636480298,0.0156381961763627,1,-0.999999999994465,-0.159247736195851,0.257886187327162,0.682691933068142,0.08898588565266,0.56554432458719,0.0948466156161246,0.673138155704004,0.0921444062237339,0.573872439964709,0.103232937735995,0.696564303340106,0.13115058035577
0.870047536509276,0.128211978373967,1.14256915204799,0.143418737130641,1.2378044148608,0.24544265115721,0.837398300031589,0.331268442090845,-0.869376308060198,0.246672730950561,-0.903239102132475,0.0176602875428471,1,-0.853917176866922,0.369133433904379,0.269545930819654,0.590831403182409,0.109148573989724,0.738965667469025,0.109377975523437,0.826386992135508,0.106073993951019,0.591992466715445,0.128995845471963,0.606470488348222,0.135276288722175
1.0086878687002,0.118957897935343,1.05481961861688,0.115759960055944,0.973624970208697,0.178369536448047,0.428131013679451,0.199097105073497,-0.620861108483242,0.167800441869943,-0.922220679772967,0.0122797069889558,1,-0.961634995402722,-0.474455423001631,0.265989976958023,0.833409503744099,0.100842425603611,0.725882194508274,0.0995835918356217,0.687756590035299,0.0979050546360313,0.736490439558553,0.111349181012573,1.00202172251131,0.114602401572699
1.09545100230729,0.1335312351312,0.945044631159158,0.117893455092308,1.13250876310588,0.20334754505126,0.538408688536958,0.247785158694562,-0.592465893773825,0.182295578557888,-0.891896008336007,0.0169920883257544,1,-0.758728747084896,0.0316077705995444,0.270294472339082,0.834022017557857,0.10110165042557,0.705262739390233,0.0918277076578551,0.690630386587593,0.101557799131846,0.56497925804373,0.12290845486537,0.844704227548858,0.125364570466715
1.14446671329115,0.115001154413984,0.771189988694918,0.110927819469414,0.759561804325275,0.132268013362196,0.518691710518284,0.217287442615466,-0.513435319692312,0.133615367483437,-0.885652386022368,0.0178530397032832,1,-0.817992889367409,-0.142452618102437,0.219307910756734,0.684466352100952,0.0971819491225679,0.702286664662378,0.0971988357031999,0.611824607862777,0.103563078583195,0.693900331907857,0.108388406740996,0.811147057620931,0.114474200164481
