"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
1.00897383877823,0.104081788054376,1.06868972651259,0.0912685628474168,0.80173155535934,0.126191356590057,0.168039020927865,0.0828918401276888,0.367045209073611,0.103245316510399,-0.479886746553101,0.071404555770629,1,0.999999999607835,0.137790745114921,0.209852558327606,0.543420169038675,0.0879476117250915,0.718320558943333,0.0860453929153835,0.574612414237112,0.0966888145895378,0.768790241916463,0.102208117243672,0.847010552040887,0.100512666036022
1.01149569959062,0.105203026864837,0.89520713686252,0.091510329116919,1.03064940106772,0.170376107777231,0.130429391284207,0.0743194551542388,0.366642842528815,0.118238018937582,-0.564007042715334,0.056861151251397,1,0.999999999884377,0.250276446910246,0.194988155343806,0.614073598337224,0.0846430192896778,0.684301008566779,0.0902530107860307,0.537827759036957,0.103135352157449,0.713278927558347,0.0945885622476545,0.769349303302243,0.115185515911504
0.844077393533089,0.106129202955779,1.00481914527512,0.0901994684684597,0.943299048904822,0.150751783849414,0.168346016114302,0.0987992729884083,0.259054253513611,0.0983329084039496,-0.625481402361207,0.0470211648842307,1,0.65007671081441,-0.366516624514457,0.234130812321368,0.688509879478318,0.0840772283075229,0.59672586903934,0.0949415006684352,0.683394369939314,0.0846697264117641,0.745063928370015,0.106497956833281,0.630524659732906,0.113440765906799
1.12273677320188,0.125944332159414,1.02253596995911,0.0944464901700781,1.25131140406112,0.190983382492691,0.126295863652644,0.124210148196976,0.361215608982496,0.121655189131853,-0.650455190348658,0.046651939887624,1,0.908634545066822,0.38702572780568,0.219435424461312,0.619697881965076,0.0910650344456977,0.743636971760442,0.0829836381535179,0.673966877702139,0.0985460346693595,0.656606979986732,0.112875164923222,0.768214643178759,0.131143735730879
0.960804815302813,0.110655135769867,1.03237395352906,0.0886318219667682,1.17349388275544,0.19554552278613,0.101991440270806,0.090877943826235,0.301378537584432,0.129239954049271,-0.619734199444524,0.0496152527709648,1,0.871144188613188,0.141079550341682,0.237735648988284,0.745966342937715,0.0871661189332172,0.716103662073106,0.0812244366585132,0.623849334275045,0.100088379734625,0.78552473014566,0.105567734193972,0.761889025793885,0.134945946077292
1.14442361397227,0.115542476809491,1.02179763733649,0.086757728898089,1.11012004927981,0.174728041357896,0.042643960665667,0.0455752270308437,0.217577378568147,0.121100126744593,-0.567080203874378,0.0578319552245693,1,0.999999999460606,0.0481473650330708,0.231453755422765,0.798413288573518,0.0798462059422392,0.6829480305549,0.0860143982482621,0.771401838719801,0.0942239315767646,0.566479268756939,0.116483530735373,0.900190380704302,0.113056021865434
0.944436644950526,0.106247129841768,0.994090422844983,0.0965066863095669,1.03041557346605,0.159977689618177,0.0779368871662843,0.104495721208175,0.257271903721062,0.112050842328688,-0.587025746242399,0.0595932484978194,1,0.907851102370029,-0.157754510735062,0.227130818952211,0.669170423896251,0.0887937612239206,0.710543424529394,0.081521426196022,0.737825207092802,0.0963538501088553,0.920618384842322,0.0977834435940428,0.621565110252839,0.12951251607536
0.862818298541095,0.0958566005019428,0.93023850318708,0.0877880203422696,0.807419904038682,0.129263564561515,0.0784358052429448,0.100306478726773,0.180911632728121,0.0913899701772055,-0.460872996880401,0.0666001824530563,1,0.718885274698904,-0.0616350224479258,0.184580613496013,0.646314484585411,0.0811334831959325,0.753989678676042,0.0825171861318291,0.572619075706069,0.104138188535048,0.621065690041137,0.11549302929675,0.746419849218817,0.108653964157803
0.937486394208347,0.102067922808085,1.03346425745354,0.0890292384558385,0.808990158635094,0.122503792586272,0.0033971757258072,0.011553706346946,0.0524240551925567,0.0886464604919833,-0.583405397287506,0.055955740450703,1,0.999999969708378,-0.167177109465798,0.213865496022058,0.449962853828995,0.0924957236539337,0.697994696885757,0.080346437761931,0.678250196859897,0.0838523189906956,0.715576665580325,0.100870813494455,0.525704296301897,0.145043527094308
0.925909594262417,0.100293432925465,0.99182205862483,0.0854085557477803,1.00576615900627,0.155419553883524,0.117427706795721,0.0617785908759998,0.343663809009338,0.100321370130252,-0.535723481159075,0.0638539246558261,1,0.999999999991361,-0.150054402180286,0.194174969235331,0.735248015119053,0.0793083298159128,0.696796349559529,0.0815752427489078,0.795975710813114,0.0840371293920168,0.559683083135606,0.125134656372401,0.595405580879543,0.13127569063119
1.06921066213696,0.122436559160217,0.988038572344385,0.10923833995766,1.27704885405269,0.216086191401567,0.323970311047366,0.157159797459432,0.330727803874212,0.152230448578624,-0.6024985227597,0.0635789469986739,1,0.514179011204252,0.0597388029723979,0.237885887578705,0.853513089536914,0.0798768886770699,0.632060508612713,0.0953739346353439,0.778627440121209,0.095549386200756,0.801573759130519,0.10608221318931,0.750878289626634,0.143589728156574
1.01771615200187,0.0982146110358652,0.973919239108151,0.0855427318182069,0.927318283269216,0.15310196261395,0.00643045142139673,0.0206967607735862,0.0772209204059124,0.103567920225765,-0.632710751539418,0.0482194887168826,1,0.999999612247018,0.30894936430127,0.195584067073101,0.65145429000718,0.0807200841705715,0.642149849908844,0.0843890183943797,0.631959508172246,0.0994134995642559,0.754056407050472,0.0953048260350515,0.720003429076989,0.128158651816379
0.831802670049166,0.107403049668028,0.973859754781382,0.0949176188129075,1.0639281750556,0.175908370199014,0.122505340642427,0.0892307558207937,0.361021997785447,0.136259650264094,-0.640098808349841,0.0529966223673467,1,0.999999997624362,-0.0519039371684805,0.219267631148816,0.666672684293511,0.0878355832276417,0.617568223490052,0.0917861495490707,0.798234035374704,0.089513347951975,0.724448985196768,0.107549668498366,0.569431610072846,0.131289859147954
0.902578517846428,0.0946386341300063,0.998946610108678,0.0832258684517574,0.839126549101019,0.130482713255379,0.0136216920429511,0.0238421274500131,0.106912685903454,0.0878255622208514,-0.517492829602714,0.0624474146967804,1,0.999999954951936,0.0670792560556797,0.177820092702741,0.672983348514576,0.0828026355065932,0.629969356883809,0.0754731199268951,0.576961089984535,0.0943103811898302,0.539032897172411,0.115778748451063,0.694292906955292,0.142346233499215
0.972942685199915,0.119900797885788,1.17645908688376,0.108806538408553,1.10219860011379,0.180978724287017,0.10664299700313,0.117831046820208,0.257971587642257,0.137017374883017,-0.659428369457979,0.0490106106504326,1,0.752446762819506,0.0621662386346512,0.256040267422546,0.673724677089782,0.0990323623944006,0.764542572152963,0.0885492769357374,0.70952217967306,0.100526178477577,0.699868199279718,0.113906260371185,0.872009040262238,0.122783959320348
0.960799202902224,0.102034338930335,1.05453917251331,0.080100763764069,0.773192937045061,0.108514689408329,0.00880915269757294,0.0167074284758711,0.082529838921104,0.0759945676680133,-0.547377087205886,0.0515651779184602,1,0.999999975424836,-0.156713420420643,0.228819513747693,0.712266433484592,0.0797664129247848,0.636496300129648,0.082299584904307,0.620280627118345,0.0815485058305077,0.665873976078629,0.0879738111843345,0.68859350993054,0.11028122158691
1.16738146252306,0.100333260838326,1.04828998109603,0.0763011674175867,0.808120649813183,0.120353490761253,0.0672270100821787,0.0433392088631699,0.233082677375866,0.0763559582139973,-0.549048656956761,0.0572722054949113,1,0.999999994662877,0.0719367984408227,0.206696226423836,0.63543981258097,0.0888021697630459,0.651511777344437,0.0796814663411818,0.623208575313142,0.0806837788231195,0.70863298056036,0.0946459554418864,0.548392289868696,0.114997712285297
1.01798341194151,0.0957595984341979,0.944222188663047,0.0931831431832456,0.721061958890098,0.114823951459429,0.0784262872647327,0.051688173647255,0.237802885429052,0.0842373844056177,-0.599773166060171,0.0618694326088384,1,0.999999999953997,0.191712234933194,0.178521239802016,0.598074228230172,0.0846346628154248,0.570551336987684,0.0882481518185367,0.678294972718207,0.0972124999225365,0.789278015916311,0.107682955453913,0.645995450520749,0.122420819835522
1.08282258869172,0.110060098775871,1.09968841452036,0.0996965822416503,1.19234470931715,0.192675041647027,0.0461227961257295,0.0434614722800015,0.234508575216743,0.111586922156199,-0.652106381889644,0.0482938525133872,1,0.999999999188642,0.0540813535661237,0.216106856541541,0.85701210971048,0.0845036046368033,0.781619157219144,0.0954881953303586,0.723065740753509,0.0994208592877617,0.832972025173791,0.0944037865741446,0.675676709760274,0.124310442476018
1.01460001703836,0.0990035918115563,1.07296043696639,0.0787216742727345,0.883956870337086,0.140627986467552,4.71634915331021e-05,0.0665630582770026,-0.00147678660041571,0.077063063128291,-0.620915122919743,0.0492547700598327,1,-0.228717413479659,0.20310089658267,0.184081313985162,0.71907211445522,0.0827464908947344,0.576082648081224,0.087528001718027,0.654809915075202,0.0974170310512702,0.782482810928075,0.0962838935507654,0.730117710866103,0.10670125893163
0.988860833533153,0.107019558893426,1.08011799767253,0.0959618831360764,1.04472099615746,0.158485136037136,0.174458852465704,0.0787137777139442,0.426920163654758,0.110783358164687,-0.536949913622814,0.0561720709531574,1,0.999999999996017,-0.153021962070165,0.199175170630604,0.784187508308733,0.0788948376528423,0.825447408034919,0.0785231317603183,0.62409576768291,0.094480251133685,0.688095320294808,0.109813477860324,0.621840676627067,0.145813351053689
0.907179312137934,0.10532229201511,0.912399064151793,0.0867016233399035,0.972967880349359,0.160359343299232,0.0414073614545741,0.0357908779265941,0.200718789858717,0.0909542717406351,-0.518333473795658,0.0724746429284326,1,0.99999999872209,-0.192146442470065,0.223456257859547,0.71691776009921,0.0860889810636031,0.700925673189412,0.0857653630909726,0.743164182773257,0.101942152929677,0.624749360664981,0.119420779849405,0.385411407226942,0.147243077259327
0.949285466397625,0.0959485515185454,1.06457613093376,0.093001175071372,0.789659306844062,0.129896570612491,0.0239473494119067,0.0314383698446519,0.137514534961536,0.091885403389683,-0.563834948504275,0.0656984490916003,1,0.9999999996914,0.208379181992577,0.221437663653067,0.491047755251427,0.0967071183751103,0.67632958990817,0.088822387009342,0.769878368171079,0.088469419087805,0.55821858813759,0.113915952587502,0.615024114399193,0.1307248185567
0.979299194901985,0.103294666934861,0.951788489463969,0.0855535906157836,0.836914719043927,0.135698117847743,0.0489760443460741,0.0901814191397577,0.163394220647709,0.0823376950709921,-0.565453973783308,0.0622313136938773,1,0.807057049729658,0.0258396716824371,0.203431946972898,0.685067676720755,0.0819004036611921,0.770249347656334,0.0803810780772985,0.600896823323552,0.105614386735166,0.652857763936807,0.110671411468391,0.692966622827221,0.119154289661205
1.01941711718119,0.110207529523704,0.91904369975834,0.0937659010791576,1.08892104754051,0.174305544769054,0.00559521085513407,0.107538326354681,0.0780514306328794,0.108696672437417,-0.625984717737976,0.0496816752834595,1,0.999941154348929,0.149328574974768,0.190816761018101,0.730941352025822,0.0802237492133123,0.732830279837072,0.0907022987630449,0.522931323207879,0.096608489407328,0.666732015167563,0.113742979055312,0.653815529078767,0.133584435125476
0.929304586375438,0.106984609799959,1.00990229143677,0.103471606881397,0.975858754064603,0.154451163637571,0.369691981920978,0.172318440509795,0.503293968647081,0.113928559595422,-0.51410860504779,0.0642613525415454,1,0.837930944442969,0.282827902991563,0.222058960251404,0.679646892438565,0.0875732554408532,0.642203596015321,0.0864456627798996,0.739176682441538,0.092474518317677,0.759871900224954,0.109818249054531,0.597048348426667,0.133703357730381
0.819979296548779,0.12226088998521,1.11858089414305,0.104433269155842,1.23070450742913,0.217817890220841,0.27702211613388,0.167810503246351,0.473765428153955,0.151255629055552,-0.600460009901534,0.0590864042244495,1,0.811389249385619,-0.0930938802084522,0.247170292535311,0.804989029967287,0.0902919071582828,0.637108099723995,0.0993600537995995,0.717737926532923,0.114037350819511,0.890386969101227,0.105778007499152,0.675465925095211,0.148522580062456
1.05686803713763,0.114392072790702,0.985731344784106,0.0933584322058221,0.977248569231444,0.156419082912534,0.0715069213522245,0.0610877611561777,0.264348324305441,0.119101418265683,-0.657105110484878,0.047972682832385,1,0.999999999867541,0.488226758426886,0.244783362069243,0.59523896298056,0.091508220701767,0.737064324823153,0.0803634570843405,0.608059826005064,0.0953971139691286,0.47429111187831,0.119878168138425,0.551989755006043,0.132096461712011
1.0228960660262,0.105616041307366,0.848465294896384,0.0898918569288976,0.923096115517096,0.153599908560668,0.126411549484614,0.11359902068656,0.303585274064454,0.108222807869386,-0.480034499042928,0.0748917881457668,1,0.888717766810939,0.107088052360891,0.205915698529598,0.767717822818838,0.0771189188736085,0.545743207564903,0.0907160183806773,0.550533271935516,0.102552855907501,0.612956246161156,0.112644489348966,0.803475190898931,0.11324339454869
0.941724722771519,0.0955470894091479,0.819940648436225,0.0795157622193161,0.842703875884251,0.131996522249016,0.070581086906141,0.0475995418061492,0.243883077509316,0.0876178044754587,-0.525174012420369,0.0650972964854685,1,0.999999999962061,-0.130205024783502,0.173004248902199,0.622492037295548,0.0843302523781723,0.596071797263537,0.0803253234212919,0.613764317059433,0.0882962318905531,0.816898229346142,0.100066985173314,0.721301931677343,0.137956328556498
0.882874724608948,0.112074145837065,1.02718761299797,0.083158278732252,1.16652922696547,0.175344560569621,0.12720126885572,0.0722229110355311,0.385206435307605,0.11956718219702,-0.530766526197338,0.0632542300482021,1,0.999999999916101,0.0494906949002612,0.221099637599973,0.657087595798959,0.0852637850391587,0.778417413581753,0.0830364599552384,0.852790969852954,0.0844247352767194,0.841590786052991,0.0985542746221429,0.59860860261104,0.124694705713787
1.13719383033846,0.114428193195628,1.01605739571003,0.0874205935796229,1.06339297331399,0.160419840252515,0.0531389556313192,0.04622944403109,0.237713255886994,0.107543493723772,-0.638290952256096,0.0474657749281632,1,0.999999999971743,0.191942247314411,0.221923486024929,0.677224669721484,0.0853685539512824,0.755836579845801,0.0818613074413578,0.669405083108333,0.0893575055045381,0.90025465168146,0.102058269402372,0.648832413382819,0.143176980951655
1.24273527520208,0.11342923436224,0.991099321941394,0.0828741874780441,1.06554075315636,0.177481278435147,0.0786128671670765,0.0610125345543053,0.289422206564971,0.11874554777849,-0.607890560601045,0.0559847898968274,1,0.999999999784808,0.613916861839571,0.218674519021769,0.727465907995451,0.0847916527717654,0.706898061713626,0.0813053833841068,0.539156538603596,0.105179865726578,0.895051869491098,0.107329836964767,0.620308994647004,0.135010035266126
1.00251610577585,0.100884195637407,0.976451614116439,0.0842410584366591,0.882101447235892,0.145900222922118,0.0618923428968985,0.102640795041249,0.220841245137236,0.0934167504239834,-0.603077417466071,0.0497638114312191,1,0.945153742439252,0.0301368194110609,0.206216670240934,0.733312372277629,0.0860903576291009,0.580524102544022,0.0936375968194791,0.651233904599352,0.093847232315648,0.803787146495218,0.101224736310197,0.786397985664119,0.110537596303304
